Ship_Date,Average_Cost,Daily_Cost,Running_Total,Moving_Average
2010-04-30,115.68,19.280000,6528.154222,11.5917958571
2010-05-01,211.57,23.507778,6551.662000,13.3916825714
2010-05-02,71.19,8.898750,6560.560750,11.2957897143
2010-05-03,63.40,15.850000,6576.410750,13.0035040000
2010-05-04,50.69,12.672500,6589.083250,13.9512897143
2010-05-05,84.74,14.123333,6603.206583,15.3160515714
2010-05-06,19.06,3.176667,6606.383250,13.9298611429
2010-05-07,88.46,12.637143,6619.020393,12.9808815714
2010-05-08,145.08,13.189091,6632.209484,11.5067834286
2010-05-09,71.03,8.878750,6641.088234,11.5039262857
2010-05-10,1.39,1.390000,6642.478234,9.4382120000
2010-05-11,49.24,9.848000,6652.326234,9.0347120000
2010-05-12,74.92,6.810909,6659.137143,7.9900800000
2010-05-13,134.89,10.376154,6669.513297,9.0185781429
2010-05-14,44.18,8.836000,6678.349297,8.4755577143
2010-05-15,102.15,11.350000,6689.699297,8.2128304286
2010-05-16,125.87,12.587000,6702.286297,8.7425804286
2010-05-17,123.65,17.664286,6719.950583,11.0674784286
2010-05-18,4.51,4.510000,6724.460583,10.3049070000
2010-05-19,42.56,8.512000,6732.972583,10.5479200000
2010-05-20,74.84,9.355000,6742.327583,10.4020408571
2010-05-21,106.21,15.172857,6757.500440,11.3073061429
2010-05-22,40.20,5.025000,6762.525440,10.4037347143
2010-05-23,51.64,6.455000,6768.980440,9.5277347143
2010-05-24,69.61,13.922000,6782.902440,8.9931224286
2010-05-25,31.41,4.487143,6787.389583,8.9898571429
2010-05-26,33.85,4.231250,6791.620833,8.3783214286
2010-05-27,237.62,19.801667,6811.422500,9.8707024286
2010-05-28,103.73,12.966250,6824.388750,9.5554728571
2010-05-29,39.82,13.273333,6837.662083,10.7338061429
2010-05-30,7.82,2.606667,6840.268750,10.1840442857
2010-05-31,16.97,5.656667,6845.925417,9.0032824286
2010-06-01,10.75,5.375000,6851.300417,9.1301191429
2010-06-02,86.54,17.308000,6868.608417,10.9982262857
2010-06-03,103.93,17.321667,6885.930084,10.6439405714
2010-06-04,72.45,24.150000,6910.080084,12.2416191429
2010-06-05,58.37,11.674000,6921.754084,12.0131430000
2010-06-06,24.46,6.115000,6927.869084,12.5143334286
2010-06-07,37.02,6.170000,6934.039084,12.5876667143
2010-06-08,118.59,11.859000,6945.898084,13.5139524286
2010-06-09,19.75,6.583333,6952.481417,11.9818571429
2010-06-10,15.59,7.795000,6960.276417,10.6209047143
2010-06-11,49.36,6.170000,6966.446417,8.0523332857
2010-06-12,130.53,16.316250,6982.762667,8.7155118571
2010-06-13,123.51,30.877500,7013.640167,12.2530118571
2010-06-14,18.49,6.163333,7019.803500,12.2520594286
2010-06-15,216.07,21.607000,7041.410500,13.6446308571
2010-06-16,45.11,9.022000,7050.432500,13.9930118571
2010-06-17,25.18,8.393333,7058.825833,14.0784880000
2010-06-18,114.87,12.763333,7071.589166,15.0203927143
2010-06-19,26.87,6.717500,7078.306666,13.6491427143
2010-06-20,40.52,5.065000,7083.371666,9.9616427143
2010-06-21,12.55,4.183333,7087.554999,9.6787855714
2010-06-22,23.90,4.780000,7092.334999,7.2749284286
2010-06-23,32.38,5.396667,7097.731666,6.7570237143
2010-06-24,99.28,12.410000,7110.141666,7.3308332857
2010-06-25,90.05,11.256250,7121.397916,7.1155357143
2010-06-26,102.91,14.701429,7136.099345,8.2560970000
2010-06-27,63.27,9.038571,7145.137916,8.8237500000
2010-06-28,76.09,9.511250,7154.649166,9.5848810000
2010-06-29,127.79,18.255714,7172.904880,11.5099830000
2010-06-30,21.22,10.610000,7183.514880,12.2547448571
2010-07-01,111.27,12.363333,7195.878213,12.2480781429
2010-07-02,55.90,6.987500,7202.865713,11.6382567143
2010-07-03,56.46,7.057500,7209.923213,10.5462668571
2010-07-04,72.07,18.017500,7227.940713,11.8289710000
2010-07-05,76.24,12.706667,7240.647380,12.2854591429
2010-07-06,108.65,15.521429,7256.168809,11.8948470000
2010-07-07,11.40,5.700000,7261.868809,11.1934184286
2010-07-08,32.15,8.037500,7269.906309,10.5754422857
2010-07-09,29.96,7.490000,7277.396309,10.6472280000
2010-07-10,86.84,21.710000,7299.106309,12.7404422857
2010-07-11,77.92,19.480000,7318.586309,12.9493708571
2010-07-12,114.63,14.328750,7332.915059,13.1810970000
2010-07-13,5.74,5.740000,7338.655059,11.7837500000
2010-07-15,7.28,7.280000,7345.935059,12.0094642857
2010-07-16,48.94,9.788000,7355.723059,12.2595357143
2010-07-17,13.45,3.362500,7359.085559,11.6698928571
2010-07-18,105.64,9.603636,7368.689195,9.9404122857
2010-07-19,80.53,13.421667,7382.110862,9.0749361429
2010-07-20,74.72,12.453333,7394.564195,8.8070194286
2010-07-21,90.81,8.255455,7402.819650,9.1663701429
2010-07-22,83.52,13.920000,7416.739650,10.1149415714
2010-07-23,115.74,19.290000,7436.029650,11.4723701429
2010-07-24,63.74,6.374000,7442.403650,11.9025844286
2010-07-25,145.12,14.512000,7456.915650,12.6037792857
2010-07-26,78.71,19.677500,7476.593150,13.4974697143
2010-07-27,197.10,19.710000,7496.303150,14.5341364286
2010-07-28,43.56,4.840000,7501.143150,14.0462142857
2010-07-29,183.84,26.262857,7527.406007,15.8094795714
2010-07-30,123.81,10.317500,7537.723507,14.5276938571
2010-07-31,94.15,10.461111,7548.184618,15.1115668571
2010-08-01,52.18,8.696667,7556.881285,14.2808050000
2010-08-02,83.07,11.867143,7568.748428,13.1650397143
2010-08-03,75.92,7.592000,7576.340428,11.4338968571
2010-08-04,59.00,11.800000,7588.140428,12.4281825714
2010-08-05,105.93,15.132857,7603.273285,10.8381825714
2010-08-06,78.44,8.715556,7611.988841,10.6093334286
2010-08-07,0.50,0.500000,7612.488841,9.1863175714
2010-08-08,76.11,10.872857,7623.361698,9.4972018571
2010-08-09,70.35,7.035000,7630.396698,8.8068957143
2010-08-10,117.63,10.693636,7641.090334,9.2499865714
2010-08-11,30.29,6.058000,7647.148334,8.4297008571
2010-08-12,139.18,27.836000,7674.984334,10.2444355714
2010-08-13,7.50,7.500000,7682.484334,10.0707847143
2010-08-14,50.46,10.092000,7692.576334,11.4410704286
2010-08-15,21.57,3.081429,7695.657763,10.3280092857
2010-08-16,30.51,10.170000,7705.827763,10.7758664286
2010-08-17,72.83,14.566000,7720.393763,11.3290612857
2010-08-18,15.81,5.270000,7725.663763,11.2164898571
2010-08-19,36.18,5.168571,7730.832334,7.9782857143
2010-08-20,36.06,5.151429,7735.983763,7.6427755714
2010-08-21,16.54,4.135000,7740.118763,6.7917755714
2010-08-22,132.13,33.032500,7773.151263,11.0705000000
2010-08-23,122.93,13.658889,7786.810152,11.5689127143
2010-08-24,36.19,9.047500,7795.857652,10.7805555714
2010-08-25,24.85,6.212500,7802.070152,10.9151984286
2010-08-26,41.77,5.967143,7808.037295,11.0292801429
2010-08-27,28.71,5.742000,7813.779295,11.1136474286
2010-08-28,169.45,15.404545,7829.183840,12.7235824286
2010-08-29,138.73,27.746000,7856.929840,11.9683681429
2010-08-30,52.69,7.527143,7864.456983,11.0924044286
2010-08-31,128.05,12.805000,7877.261983,11.6291901429
2010-09-01,28.64,14.320000,7891.581983,12.7874044286
2010-09-02,110.23,27.557500,7919.139483,15.8717411429
2010-09-03,73.08,14.616000,7933.755483,17.1394554286
2010-09-04,104.08,20.816000,7954.571483,17.9125204286
2010-09-05,36.17,9.042500,7963.613983,15.2405918571
2010-09-06,59.26,11.852000,7975.465983,15.8584285714
2010-09-07,135.67,67.835000,8043.300983,23.7198571429
2010-09-08,94.84,15.806667,8059.107650,23.9322381429
2010-09-09,25.58,8.526667,8067.634317,21.2135477143
2010-09-10,53.70,6.712500,8074.346817,20.0844762857
2010-09-11,183.41,22.926250,8097.273067,20.3859405714
2010-09-12,104.28,13.035000,8110.308067,20.9562977143
2010-09-13,9.62,4.810000,8115.118067,19.9502977143
2010-09-14,65.20,10.866667,8125.984734,11.8119644286
2010-09-15,104.05,17.341667,8143.326401,12.0312501429
2010-09-16,158.15,14.377273,8157.703674,12.8670510000
2010-09-17,18.91,4.727500,8162.431174,12.5834795714
2010-09-18,46.20,15.400000,8177.831174,11.5083010000
2010-09-19,100.64,14.377143,8192.208317,11.7000357143
2010-09-20,10.50,5.250000,8197.458317,11.7628928571
2010-09-21,201.92,18.356364,8215.814681,12.8328495714
2010-09-22,127.39,12.739000,8228.553681,12.1753257143
2010-09-23,143.03,17.878750,8246.432431,12.6755367143
2010-09-24,167.09,27.848333,8274.280764,15.9785128571
2010-09-25,107.66,13.457500,8287.738264,15.7010128571
2010-09-26,146.77,12.230833,8299.969097,15.3943971429
2010-09-27,58.40,5.309091,8305.278188,15.4028387143
2010-09-28,8.45,4.225000,8309.503188,13.3840724286
2010-09-29,36.85,7.370000,8316.873188,12.6170724286
2010-09-30,130.52,21.753333,8338.626521,13.1705842857
2010-10-01,53.13,7.590000,8346.216521,10.2765367143
2010-10-02,40.89,5.111250,8351.327771,9.0842152857
2010-10-03,114.19,9.515833,8360.843604,8.6963581429
2010-10-04,40.65,10.162500,8371.006104,9.3897022857
2010-10-05,46.28,9.256000,8380.262104,10.1084165714
2010-10-06,27.21,5.442000,8385.704104,9.8329880000
2010-10-07,41.92,20.960000,8406.664104,9.7196547143
2010-10-08,24.62,6.155000,8412.819104,9.5146547143
2010-10-09,125.08,15.635000,8428.454104,11.0180475714
2010-10-10,133.95,22.325000,8450.779104,12.8479285714
2010-10-11,65.94,13.188000,8463.967104,13.2801428571
2010-10-12,12.85,4.283333,8468.250437,12.5697618571
2010-10-13,185.53,16.866364,8485.116801,14.2018138571
2010-10-14,119.32,17.045714,8502.162515,13.6426301429
2010-10-15,44.46,7.410000,8509.572515,13.8219158571
2010-10-16,115.47,12.830000,8522.402515,13.4212015714
2010-10-17,83.98,20.995000,8543.397515,13.2312015714
2010-10-18,102.65,20.530000,8563.927515,14.2800587143
2010-10-19,51.79,25.895000,8589.822515,17.3674397143
2010-10-20,93.92,11.740000,8601.562515,16.6351020000
2010-10-21,49.64,16.546667,8618.109182,16.5638095714
2010-10-22,35.78,11.926667,8630.035849,17.2090477143
2010-10-23,108.78,21.756000,8651.791849,18.4841905714
2010-10-24,122.01,30.502500,8682.294349,19.8424048571
2010-10-25,99.45,12.431250,8694.725599,18.6854405714
2010-10-26,59.41,7.426250,8702.151849,16.0470477143
2010-10-27,109.74,15.677143,8717.828992,16.6094967143
2010-10-28,180.28,16.389091,8734.218083,16.5869858571
2010-10-29,18.30,9.150000,8743.368083,16.1903191429
2010-10-30,191.97,19.197000,8762.565083,15.8247477143
2010-10-31,113.01,12.556667,8775.121750,13.2610572857
2010-11-01,137.68,27.536000,8802.657750,15.4188787143
2010-11-02,65.57,21.856667,8824.514417,17.4803668571
2010-11-03,32.56,6.512000,8831.026417,16.1710607143
2010-11-04,28.06,4.676667,8835.703084,14.4978572857
2010-11-05,69.29,11.548333,8847.251417,14.8404762857
2010-11-06,16.21,2.701667,8849.953084,12.4840001429
2010-11-07,13.20,6.600000,8856.553084,11.6330477143
2010-11-08,32.52,5.420000,8861.973084,8.4736191429
2010-11-09,102.98,14.711429,8876.684513,7.4528708571
2010-11-10,133.13,13.313000,8889.997513,8.4244422857
2010-11-11,97.06,19.412000,8909.409513,10.5294898571
2010-11-12,51.00,17.000000,8926.409513,11.3082994286
2010-11-13,48.38,8.063333,8934.472846,12.0742517143
2010-11-14,114.87,22.974000,8957.446846,14.4133945714
2010-11-15,287.31,26.119091,8983.565937,17.3704075714
2010-11-17,68.34,34.170000,9017.735937,20.1502034286
2010-11-18,109.01,21.802000,9039.537937,21.3629177143
2010-11-19,137.38,11.448333,9050.986270,20.2252510000
2010-11-20,79.38,9.922500,9060.908770,19.2141795714
2010-11-21,27.42,6.855000,9067.763770,19.0415605714
2010-11-22,56.80,9.466667,9077.230437,17.1119415714
2010-11-23,123.97,17.710000,9094.940437,15.9106428571
2010-11-24,40.57,8.114000,9103.054437,12.1883571429
2010-11-25,53.71,5.967778,9109.022215,9.9263254286
2010-11-26,103.67,9.424545,9118.446760,9.6372128571
2010-11-27,73.60,10.514286,9128.961046,9.7217537143
2010-11-28,37.26,9.315000,9138.276046,10.0731822857
2010-11-29,103.55,20.710000,9158.986046,11.6793727143
2010-11-30,27.48,9.160000,9168.146046,10.4579441429
2010-12-01,116.41,14.551250,9182.697296,11.3775512857
2010-12-02,94.18,13.454286,9196.151582,12.4470524286
2010-12-03,56.65,18.883333,9215.034915,13.7983078571
2010-12-04,153.50,12.791667,9227.826582,14.1236480000
2010-12-05,31.11,4.444286,9232.270868,13.4278317143
2010-12-06,19.15,4.787500,9237.058368,11.1531888571
2010-12-07,0.49,0.490000,9237.548368,9.9146174286
2010-12-08,26.48,6.620000,9244.168368,8.7815817143
2010-12-09,123.52,17.645714,9261.814082,9.3803571429
2010-12-10,26.92,5.384000,9267.198082,7.4518810000
2010-12-11,30.26,7.565000,9274.763082,6.7052142857
2010-12-12,172.64,34.528000,9309.291082,11.0028877143
2010-12-13,102.15,10.215000,9319.506082,11.7782448571
2010-12-14,102.75,12.843750,9332.349832,13.5430662857
2010-12-15,83.46,13.910000,9346.259832,14.5844948571
2010-12-16,67.10,7.455556,9353.715388,13.1287580000
2010-12-17,151.12,21.588571,9375.303959,15.4436967143
2010-12-18,106.60,26.650000,9401.953959,18.1701252857
2010-12-19,26.59,6.647500,9408.601459,14.1871967143
2010-12-20,15.54,3.885000,9412.486459,13.2829110000
2010-12-21,97.23,13.890000,9426.376459,13.4323752857
2010-12-22,62.29,10.381667,9436.758126,12.9283277143
2010-12-23,83.67,11.952857,9448.710983,13.5707992857
2010-12-24,38.52,9.630000,9458.340983,11.8624320000
2010-12-25,163.81,40.952500,9499.293483,13.9056462857
2010-12-26,179.53,16.320909,9515.614392,15.2875618571
2010-12-27,135.51,19.358571,9534.972963,17.4980720000
2010-12-28,72.19,36.095000,9571.067963,20.6702148571
2010-12-29,89.93,14.988333,9586.056296,21.3283100000
2010-12-30,154.29,14.026364,9600.082660,21.6245252857
2010-12-31,14.39,14.390000,9614.472660,22.3045252857
2011-01-01,5.01,5.010000,9619.482660,17.1698824286
2011-01-02,42.29,10.572500,9630.055160,16.3486811429
2011-01-03,77.15,15.430000,9645.485160,15.7874567143
2011-01-04,22.88,3.813333,9649.298493,11.1757900000
2011-01-05,91.80,18.360000,9667.658493,11.6574567143
2011-01-06,62.91,15.727500,9683.385993,11.9004761429
2011-01-07,81.84,10.230000,9693.615993,11.3061904286
2011-01-08,12.75,3.187500,9696.803493,11.0458332857
2011-01-09,123.18,15.397500,9712.200993,11.7351190000
2011-01-10,24.41,6.102500,9718.303493,10.4026190000
2011-01-11,43.69,7.281667,9725.585160,10.8980952857
2011-01-12,42.54,6.077143,9731.662303,9.1434014286
2011-01-13,83.07,10.383750,9742.046053,8.3800085714
2011-01-14,28.19,7.047500,9749.093553,7.9253657143
2011-01-15,71.77,17.942500,9767.036053,10.0332228571
2011-01-16,109.99,15.712857,9782.748910,10.0782738571
2011-01-17,98.57,12.321250,9795.070160,10.9666667143
2011-01-18,1.39,1.390000,9796.460160,10.1250000000
2011-01-19,114.53,19.088333,9815.548493,11.9837414286
2011-01-20,30.57,7.642500,9823.190993,11.5921342857
2011-01-21,10.67,3.556667,9826.747660,11.0934438571
2011-01-22,203.52,29.074286,9855.821946,12.6836990000
2011-01-23,28.09,5.618000,9861.439946,11.2415765714
2011-01-24,17.71,3.542000,9864.981946,9.9873980000
2011-01-25,62.44,31.220000,9896.201946,14.2488265714
2011-01-26,14.82,2.470000,9898.671946,11.8747790000
2011-01-27,118.59,16.941429,9915.613375,13.2031974286
2011-01-28,18.80,4.700000,9920.313375,13.3665307143
2011-01-29,12.93,3.232500,9923.545875,9.6748470000
2011-01-30,52.92,10.584000,9934.129875,10.3842755714
2011-01-31,39.95,7.990000,9942.119875,11.0197041429
2011-02-01,72.75,14.550000,9956.669875,8.6382755714
2011-02-02,90.34,11.292500,9967.962375,9.8986327143
2011-02-03,11.16,3.720000,9971.682375,8.0098571429
2011-02-04,11.51,3.836667,9975.519042,7.8865238571
2011-02-05,49.24,9.848000,9985.367042,8.8315952857
2011-02-06,142.25,17.781250,10003.148292,9.8597738571
2011-02-07,112.15,22.430000,10025.578292,11.9226310000
2011-02-08,22.73,7.576667,10033.154959,10.9264405714
2011-02-09,126.46,21.076667,10054.231626,12.3241787143
2011-02-10,41.53,4.614444,10058.846070,12.4519564286
2011-02-11,113.57,8.736154,10067.582224,13.1518831429
2011-02-12,62.76,12.552000,10080.134224,13.5381688571
2011-02-13,172.86,34.572000,10114.706224,15.9368474286
2011-02-14,302.12,43.160000,10157.866224,18.8982760000
2011-02-15,169.07,16.907000,10174.773224,20.2311807143
2011-02-16,124.88,20.813333,10195.586557,20.1935615714
2011-02-17,103.73,12.966250,10208.552807,21.3866767143
2011-02-18,8.02,2.673333,10211.226140,20.5205594286
2011-02-19,36.31,9.077500,10220.303640,20.0242022857
2011-02-20,20.48,10.240000,10230.543640,16.5482022857
2011-02-21,235.08,19.590000,10250.133640,13.1810594286
2011-02-22,20.13,5.032500,10255.166140,11.4847022857
2011-02-23,34.98,8.745000,10263.911140,9.7606547143
2011-02-24,9.06,3.020000,10266.931140,8.3397618571
2011-02-25,85.12,12.160000,10279.091140,9.6950000000
2011-02-26,52.54,7.505714,10286.596854,9.4704591429
2011-02-27,65.23,6.523000,10293.119854,8.9394591429
2011-02-28,6.21,3.105000,10296.224854,6.5844591429
2011-03-01,19.99,19.990000,10316.214854,8.7212448571
2011-03-02,28.36,9.453333,10325.668187,8.8224352857
2011-03-03,9.96,3.320000,10328.988187,8.8652924286
2011-03-04,30.12,15.060000,10344.048187,9.2795781429
2011-03-05,158.15,14.377273,10358.425460,10.2612294286
2011-03-06,101.44,14.491429,10372.916889,11.3995764286
2011-03-07,156.48,13.040000,10385.956889,12.8188621429
2011-03-08,18.97,3.794000,10389.750889,10.5051478571
2011-03-09,24.10,6.025000,10395.775889,10.0153860000
2011-03-10,174.83,24.975714,10420.751603,13.1090594286
2011-03-11,87.23,12.461429,10433.213032,12.7378350000
2011-03-12,185.80,15.483333,10448.696365,12.8958435714
2011-03-13,82.59,27.530000,10476.226365,14.7584965714
2011-03-14,48.94,12.235000,10488.461365,14.6434965714
2011-03-15,31.39,7.847500,10496.308865,15.2225680000
2011-03-16,123.25,12.325000,10508.633865,16.1225680000
2011-03-17,87.79,21.947500,10530.581365,15.6899660000
2011-03-18,50.38,6.297500,10536.878865,14.8094047143
2011-03-19,111.13,15.875714,10552.754579,14.8654591429
2011-03-20,37.12,5.302857,10558.057436,11.6901530000
2011-03-21,10.07,3.356667,10561.414103,10.4218197143
2011-03-22,79.09,15.818000,10577.232103,11.5604625714
2011-03-23,102.57,14.652857,10591.884960,11.8930135714
2011-03-24,26.60,6.650000,10598.534960,9.7076564286
2011-03-25,47.68,11.920000,10610.454960,10.5108707143
2011-03-26,71.77,17.942500,10628.397460,10.8061258571
2011-03-27,52.83,8.805000,10637.202460,11.3064320000
2011-03-28,139.33,19.904286,10657.106746,13.6703775714
2011-03-29,14.82,7.410000,10664.516746,12.4692347143
2011-03-30,21.23,7.076667,10671.593413,11.3869218571
2011-03-31,0.50,0.500000,10672.093413,10.5083504286
2011-04-01,150.84,16.760000,10688.853413,11.1997790000
2011-04-02,93.72,15.620000,10704.473413,10.8679932857
2011-04-03,19.16,3.193333,10707.666746,10.0663265714
2011-04-04,110.15,13.768750,10721.435496,9.1898214286
2011-04-05,30.90,10.300000,10731.735496,9.6026785714
2011-04-06,27.14,6.785000,10738.520496,9.5610118571
2011-04-07,59.33,11.866000,10750.386496,11.1847261429
2011-04-08,70.21,14.042000,10764.428496,10.7964404286
2011-04-09,116.68,16.668571,10781.097067,10.9462362857
2011-04-10,117.58,29.395000,10810.492067,14.6893315714
2011-04-11,87.34,17.468000,10827.960067,15.2177958571
2011-04-12,1.99,1.990000,10829.950067,14.0306530000
2011-04-13,131.99,14.665556,10844.615623,15.1564467143
2011-04-14,19.28,4.820000,10849.435623,14.1498752857
2011-04-15,128.51,25.702000,10875.137623,15.8155895714
2011-04-16,66.67,11.111667,10886.249290,15.0217461429
2011-04-17,66.09,13.218000,10899.467290,12.7107461429
2011-04-18,28.54,5.708000,10905.175290,11.0307461429
2011-04-19,37.64,6.273333,10911.448623,11.6426508571
2011-04-20,67.93,9.704286,10921.152909,10.9338980000
2011-04-21,27.35,9.116667,10930.269576,11.5477075714
2011-04-22,137.37,19.624286,10949.893862,10.6794627143
2011-04-23,4.92,1.640000,10951.533862,9.3263674286
2011-04-24,21.24,5.310000,10956.843862,8.1966531429
2011-04-25,120.55,17.221429,10974.065291,9.8414287143
2011-04-26,60.12,10.020000,10984.085291,10.3766668571
2011-04-27,79.85,13.308333,10997.393624,10.8915307143
2011-04-28,24.79,4.958000,11002.351624,10.2974354286
2011-04-30,218.34,36.390000,11038.741624,12.6925374286
2011-05-01,10.59,3.530000,11042.271624,12.9625374286
2011-05-02,123.95,13.772222,11056.043846,14.1714262857
2011-05-03,73.48,12.246667,11068.290513,13.4607460000
2011-05-04,12.96,2.160000,11070.450513,12.3378888571
2011-05-05,154.02,15.402000,11085.852513,12.6369841429
2011-05-06,29.88,7.470000,11093.322513,12.9958412857
2011-05-07,104.40,14.914286,11108.236799,9.9278821429
2011-05-08,11.74,3.913333,11112.150132,9.9826440000
2011-05-09,89.29,14.881667,11127.031799,10.1411361429
2011-05-10,203.40,18.490909,11145.522708,11.0331707143
2011-05-11,69.20,34.600000,11180.122708,15.6674564286
2011-05-12,50.49,25.245000,11205.367708,17.0735992857
2011-05-13,160.25,32.050000,11237.417708,20.5850278571
2011-05-14,20.45,6.816667,11244.234375,19.4282251429
2011-05-15,31.33,4.475714,11248.710089,19.5085652857
2011-05-16,4.62,4.620000,11253.330089,18.0426128571
2011-05-17,2.40,2.400000,11255.730089,15.7439115714
2011-05-18,57.74,9.623333,11265.353422,12.1758162857
2011-05-19,34.78,6.956000,11272.309422,9.5631020000
2011-05-20,11.20,5.600000,11277.909422,5.7845305714
2011-05-21,159.92,8.416842,11286.326264,6.0131270000
2011-05-22,153.00,15.300000,11301.626264,7.5594535714
2011-05-23,71.16,14.232000,11315.858264,8.9325964286
2011-05-24,68.01,11.335000,11327.193264,10.2090250000
2011-05-25,25.76,5.152000,11332.345264,9.5702631429
2011-05-26,69.40,9.914286,11342.259550,9.9928754286
2011-05-27,14.57,3.642500,11345.902050,9.7132325714
2011-05-28,31.87,6.374000,11352.276050,9.4213980000
2011-05-29,120.85,15.106250,11367.382300,9.3937194286
2011-05-30,76.64,15.328000,11382.710300,9.5502908571
2011-05-31,15.03,3.757500,11386.467800,8.4677908571
2011-06-01,73.32,18.330000,11404.797800,10.3503622857
2011-06-02,203.48,18.498182,11423.295982,11.5766331429
2011-06-03,164.94,20.617500,11443.913482,14.0016331429
2011-06-04,87.49,17.498000,11461.411482,15.5907760000
2011-06-05,123.60,13.733333,11475.144815,15.3946450000
2011-06-06,43.21,8.642000,11483.786815,14.4395021429
2011-06-07,132.42,13.242000,11497.028815,15.7944307143
2011-06-08,145.54,29.108000,11526.136815,17.3341450000
2011-06-09,81.33,13.555000,11539.691815,16.6279761429
2011-06-10,41.85,4.650000,11544.341815,14.3469047143
2011-06-11,74.63,37.315000,11581.656815,17.1779047143
2011-06-12,32.87,4.108750,11585.765565,15.8029642857
2011-06-13,78.01,19.502500,11605.268065,17.3544642857
2011-06-14,21.84,5.460000,11610.728065,16.2427500000
2011-06-15,67.76,16.940000,11627.668065,14.5044642857
2011-06-16,30.31,10.103333,11637.771398,14.0113690000
2011-06-17,81.94,10.242500,11648.013898,14.8102975714
2011-06-18,97.32,13.902857,11661.916755,11.4657057143
2011-06-19,75.95,15.190000,11677.106755,13.0487414286
2011-06-20,15.68,15.680000,11692.786755,12.5026700000
2011-06-21,73.08,10.440000,11703.226755,13.2140985714
2011-06-22,76.52,6.956364,11710.183119,11.7878648571
2011-06-23,73.08,9.135000,11719.318119,11.6495315714
2011-06-24,67.50,16.875000,11736.193119,12.5970315714
2011-06-25,68.93,6.893000,11743.086119,11.5956234286
2011-06-26,30.26,15.130000,11758.216119,11.5870520000
2011-06-27,9.20,4.600000,11762.816119,10.0041948571
2011-06-28,76.51,25.503333,11788.319452,12.1560995714
2011-06-29,42.96,14.320000,11802.639452,13.2080475714
2011-06-30,30.25,7.562500,11810.201952,12.9834047143
2011-07-01,94.38,15.730000,11825.931952,12.8198332857
2011-07-02,251.26,35.894286,11861.826238,16.9628741429
2011-07-03,80.30,16.060000,11877.886238,17.0957312857
2011-07-04,21.99,5.497500,11883.383738,17.2239455714
2011-07-05,131.34,14.593333,11897.977071,15.6653741429
2011-07-06,14.86,7.430000,11905.407071,14.6810884286
2011-07-07,57.16,9.526667,11914.933738,14.9616837143
2011-07-08,6.02,6.020000,11920.953738,13.5745408571
2011-07-09,89.55,12.792857,11933.746595,10.2743367143
2011-07-10,24.83,6.207500,11939.954095,8.8668367143
2011-07-11,76.73,19.182500,11959.136595,10.8218367143
2011-07-12,59.72,9.953333,11969.089928,10.1589795714
2011-07-13,6.33,3.165000,11972.254928,9.5496938571
2011-07-14,45.27,5.030000,11977.284928,8.9073128571
2011-07-15,25.08,4.180000,11981.464928,8.6444557143
2011-07-16,176.73,35.346000,12016.810928,11.8663332857
2011-07-17,95.50,10.611111,12027.422039,12.4954205714
2011-07-18,74.89,24.963333,12052.385372,13.3212538571
2011-07-19,95.57,13.652857,12066.038229,13.8497572857
2011-07-20,37.11,6.185000,12072.223229,14.2811858571
2011-07-21,23.66,11.830000,12084.053229,15.2526144286
2011-07-22,41.58,10.395000,12094.448229,16.1404715714
2011-07-23,87.22,9.691111,12104.139340,12.4754874286
2011-07-24,72.93,18.232500,12122.371840,13.5642572857
2011-07-25,76.91,25.636667,12148.008507,13.6604478571
2011-07-26,43.87,8.774000,12156.782507,12.9634682857
2011-07-27,30.77,6.154000,12162.936507,12.9590397143
2011-07-28,132.43,12.039091,12174.975598,12.9889098571
2011-07-29,102.59,12.823750,12187.799348,13.3358741429
2011-07-30,89.47,17.894000,12205.693348,14.5077154286
2011-07-31,25.76,8.586667,12214.280015,13.1297392857
2011-08-01,123.67,20.611667,12234.891682,12.4118821429
2011-08-02,73.23,9.153750,12244.045432,12.4661321429
2011-08-03,14.24,4.746667,12248.792099,12.2650845714
2011-08-04,41.90,10.475000,12259.267099,12.0416430000
2011-08-05,129.13,16.141250,12275.408349,12.5155715714
2011-08-06,17.37,5.790000,12281.198349,10.7864287143
2011-08-07,71.48,14.296000,12295.494349,11.6020477143
2011-08-08,23.40,5.850000,12301.344349,9.4932381429
2011-08-09,15.71,5.236667,12306.581016,8.9336548571
2011-08-10,39.85,9.962500,12316.543516,9.6787738571
2011-08-11,49.03,12.257500,12328.801016,9.9334167143
2011-08-12,74.56,14.912000,12343.713016,9.7578095714
2011-08-13,61.87,10.311667,12354.024683,10.4037620000
2011-08-14,166.82,33.364000,12387.388683,13.1277620000
2011-08-15,82.72,13.786667,12401.175350,14.2615715714
2011-08-16,179.68,35.936000,12437.111350,18.6471905714
2011-08-17,173.77,28.961667,12466.073017,21.3613572857
2011-08-18,18.66,3.732000,12469.805017,20.1434287143
2011-08-19,20.41,4.082000,12473.887017,18.5962858571
2011-08-20,26.67,5.334000,12479.221017,17.8851905714
2011-08-21,22.07,5.517500,12484.738517,13.9071191429
2011-08-22,41.23,6.871667,12491.610184,12.9192620000
2011-08-23,122.28,15.285000,12506.895184,9.9691191429
2011-08-24,32.49,10.830000,12517.725184,7.3788810000
2011-08-25,5.98,2.990000,12520.715184,7.2728810000
2011-08-26,138.94,15.437778,12536.152962,8.8951350000
